Team,Season Start,Season End,GP,W,L,T,OT,P,P%,RW,ROW,S/O Win,GF,GA,GF/GP,GA/GP,PP%,PK%,Net PP%,Net PK%,Shots/GP,SA/GP,FOW%
Anaheim Ducks,2020,2021,56,17,30,--,9,43,0.384,11,15,2,124,177,2.21,3.16,8.9,79.9,4.9,81.1,26.8,30.6,51
Anaheim Ducks,2009,2010,82,39,32,--,11,89,0.543,31,34,5,233,243,2.84,2.96,21,79.3,18,81.8,30.1,33.4,48.1
Anaheim Ducks,2016,2017,82,46,23,--,13,105,0.64,40,43,3,220,197,2.68,2.4,18.7,84.7,15.9,87.9,29.6,29.6,54.7
Anaheim Ducks,2006,2007,82,48,20,--,14,110,0.671,39,44,4,254,198,3.1,2.41,22.4,85.1,21.4,86.1,31.5,27.4,51.9
Anaheim Ducks,2007,2008,82,47,27,--,8,102,0.622,35,39,8,197,184,2.4,2.24,16.6,83.1,14.7,85.1,27.3,28,50.2
Anaheim Ducks,2012,2013,48,30,12,--,6,66,0.688,23,24,6,134,115,2.79,2.4,21.5,81.5,17.8,84.6,28.1,27.9,47.5
Anaheim Ducks,2014,2015,82,51,24,--,7,109,0.665,35,43,8,228,221,2.78,2.7,15.7,81,13.2,84.3,30,28.9,51.7
Anaheim Ducks,2021,2022,82,31,37,--,14,76,0.463,22,27,4,228,266,2.78,3.24,21.9,80.8,20.1,83.5,29.2,33.2,48.2
Anaheim Ducks,2000,2001,82,25,41,11,5,66,0.402,21,25,0,188,245,2.29,2.99,17.7,81.8,14.2,83.3,25.9,29.5,48.3
Anaheim Ducks,2015,2016,82,46,25,--,11,103,0.628,39,43,3,215,188,2.62,2.29,23.1,87.2,21.9,89.7,30.3,27.5,51.9
Anaheim Ducks,2001,2002,82,29,42,8,3,69,0.421,26,29,0,175,198,2.13,2.41,11.5,86.1,9.1,87.3,26.1,27.5,51
Anaheim Ducks,2002,2003,82,40,27,9,6,95,0.579,34,40,0,203,193,2.48,2.35,16.1,87.4,14.7,89.8,27.4,29,55.2
Anaheim Ducks,2005,2006,82,43,27,--,12,98,0.598,37,40,3,251,222,3.06,2.71,18.1,83.5,15.4,85.3,31.5,29.6,50.8
Anaheim Ducks,2018,2019,82,35,37,--,10,80,0.488,27,32,3,196,248,2.39,3.02,17,79.7,12.3,81.6,27.7,33.2,51.3
Anaheim Ducks,2017,2018,82,44,25,--,13,101,0.616,35,40,4,231,209,2.82,2.55,17.8,83.2,15.9,86.9,30.2,33.1,51.3
Anaheim Ducks,2003,2004,82,29,35,10,8,76,0.463,25,29,0,184,213,2.24,2.6,18.1,84.7,16.8,86.1,29.7,29.8,55.3
Anaheim Ducks,2011,2012,82,34,36,--,12,80,0.488,29,31,3,201,224,2.45,2.73,16.6,82,14.8,83.4,27.9,28.9,47.4
Anaheim Ducks,2008,2009,82,42,33,--,7,91,0.555,30,35,7,238,235,2.9,2.87,23.6,79.7,21,81.3,30.3,30.5,49.8
Anaheim Ducks,1999,2000,82,34,33,12,3,83,0.506,31,34,0,217,227,2.65,2.77,16.6,79.1,14.2,80.4,28.7,27.5,49.1
Anaheim Ducks,2019,2020,71,29,33,--,9,67,0.472,20,24,5,182,225,2.56,3.17,14.7,77,12,81.7,29.7,32.1,50.5
Anaheim Ducks,2010,2011,82,47,30,--,5,99,0.604,34,43,4,235,233,2.87,2.84,23.5,81.3,21.1,83.6,28.5,32.3,47.7
Anaheim Ducks,2013,2014,82,54,20,--,8,116,0.707,44,51,3,263,203,3.21,2.48,16,82.2,13.1,85.9,31.3,28.7,49.2
Anaheim Ducks,1998,1999,82,35,34,13,--,83,0.506,34,35,0,215,206,2.62,2.51,22,84.5,20.1,86.1,28.4,31.7,49
Anaheim Ducks,2022,2023,82,23,47,--,12,58,0.354,13,20,3,206,335,2.51,4.09,15.7,72.1,12.7,72.5,28.4,39.1,46.7
Arizona Coyotes,2019,2020,70,33,29,--,8,74,0.529,26,28,5,190,183,2.71,2.61,19.2,82.7,16.8,85.3,31.7,32.4,49.1
Arizona Coyotes,2018,2019,82,39,35,--,8,86,0.524,30,35,4,209,220,2.55,2.68,16.3,85,12.8,92,30.7,30.8,47.9
Arizona Coyotes,2015,2016,82,35,39,--,8,78,0.476,29,34,1,208,244,2.54,2.98,17.7,77.3,13,78.6,27.6,31,54.7
Arizona Coyotes,2022,2023,82,28,40,--,14,70,0.427,20,25,3,225,295,2.74,3.6,18.9,74.6,16.4,76.2,25.8,35,45.9
Arizona Coyotes,2020,2021,56,24,26,--,6,54,0.482,19,21,3,150,174,2.68,3.11,20.8,80.8,18.5,82,27.5,30.5,49.1
Arizona Coyotes,2017,2018,82,29,41,--,12,70,0.427,20,27,2,206,251,2.51,3.06,16.9,80,12.8,80.9,29.9,32.2,47.7
Arizona Coyotes,2016,2017,82,30,42,--,10,70,0.427,20,24,6,191,258,2.33,3.15,16.2,77.3,13.2,80.4,27.8,34.1,48
Arizona Coyotes,2014,2015,82,24,50,--,8,56,0.341,14,19,5,165,267,2.01,3.26,20,76.7,17,78.1,29.2,33.2,51.9
Arizona Coyotes,2021,2022,82,25,50,--,7,57,0.348,18,24,1,206,309,2.51,3.77,13.9,75,11.9,76.2,25.9,35.5,47.3
Atlanta Thrashers,2000,2001,82,23,45,12,2,60,0.366,21,23,0,211,289,2.57,3.52,13.7,77.9,11.7,80.2,27.9,32.4,46.1
Atlanta Thrashers,2007,2008,82,34,40,--,8,76,0.463,19,25,9,207,266,2.52,3.24,16.5,78.8,13.3,82.5,25.8,33.9,51.8
Atlanta Thrashers,2005,2006,82,41,33,--,8,90,0.549,31,36,5,276,270,3.37,3.29,18.9,79.2,17.1,81.9,30.8,30.3,50.1
Atlanta Thrashers,1999,2000,82,14,57,7,4,39,0.238,14,14,0,170,313,2.07,3.82,12.6,80.3,8.9,81.9,25.8,31,46.1
Atlanta Thrashers,2001,2002,82,19,47,11,5,54,0.329,16,19,0,187,288,2.28,3.51,12.1,81.8,8.2,82.7,24.2,35.5,46.3
Atlanta Thrashers,2002,2003,82,31,39,7,5,74,0.451,24,31,0,226,284,2.76,3.46,17.3,81.7,13.5,83.9,26.4,31.6,45.9
Atlanta Thrashers,2010,2011,82,34,36,--,12,80,0.488,19,29,5,218,262,2.66,3.2,18.3,77.5,14.9,79.7,31.5,32.2,48.7
Atlanta Thrashers,2006,2007,82,43,28,--,11,97,0.591,29,36,7,239,241,2.91,2.94,16.5,79.8,14,82.1,29.7,31.5,52.9
Atlanta Thrashers,2009,2010,82,35,34,--,13,83,0.506,29,31,4,230,250,2.8,3.05,16.1,82.2,14.9,85,29.4,33.1,50.9
Atlanta Thrashers,2003,2004,82,33,37,8,4,78,0.476,27,33,0,214,243,2.61,2.96,14.7,85.2,13,88,26.1,29.4,46.7
Atlanta Thrashers,2008,2009,82,35,41,--,6,76,0.463,24,28,7,250,279,3.05,3.4,19.3,76,16.5,79.5,28.1,32.7,51.2
Boston Bruins,2005,2006,82,29,37,--,16,74,0.451,23,27,2,228,258,2.78,3.15,14.8,83.7,12.4,85.6,30.6,32.1,52
Boston Bruins,2016,2017,82,44,31,--,7,95,0.579,38,42,2,232,209,2.83,2.55,21.7,85.7,19.3,89.4,33.2,26.8,53.2
Boston Bruins,1999,2000,82,24,33,19,6,73,0.445,23,24,0,210,248,2.56,3.02,14.4,79.5,13.2,79.5,30.7,27.7,49
Boston Bruins,2021,2022,82,51,26,--,5,107,0.652,40,49,2,253,218,3.09,2.66,21.2,81.3,18.6,83.2,36.1,28.7,54.2
Boston Bruins,2022,2023,82,65,12,--,5,135,0.823,54,61,4,301,174,3.67,2.12,22.2,87.3,19.4,90.1,33,29.8,54.5
Boston Bruins,2003,2004,82,41,19,15,7,104,0.634,33,41,0,209,188,2.55,2.29,16,83.6,11.7,85.7,30.5,27.8,52.1
Boston Bruins,2008,2009,82,53,19,--,10,116,0.707,46,49,4,270,190,3.29,2.32,23.6,82.4,21.4,85,30.3,30.8,51
Boston Bruins,2009,2010,82,39,30,--,13,91,0.555,25,29,10,196,191,2.39,2.33,16.6,86.4,15.1,88.6,31.7,29.8,52.6
Boston Bruins,2000,2001,82,36,30,8,8,88,0.537,32,36,0,227,249,2.77,3.04,16.4,82.8,14.6,84.9,28.8,26.7,49.2
Boston Bruins,2011,2012,82,49,29,--,4,102,0.622,38,40,9,260,199,3.17,2.43,17.2,83.5,16.8,86.5,32.4,29.8,54.5
Boston Bruins,2006,2007,82,35,41,--,6,76,0.463,22,26,9,210,285,2.56,3.48,17.2,81.7,12.9,83.5,28.9,33.5,48.3
